OFICINA,NUMERO,CUENTA,CTRA_CTA,APLICA,MONEDA,MARCO,CTAITB,NIVEL,FONDOS,TIPO,SECUENCIA,PRESUP,T_PRESUP,T_PASIVO,RUBRO,TGIRO,CTAGIRO,SALDO,PROTECT
1,2010102016,LUFTHANSA X PAGAR,,1,D,2,3020201009,5,0,,9100000,0,,0,,1,,0,
1,2010102017,TROPICAL M/N X PAGAR,,1,D,2,3020201009,5,0,,9200000,0,,0,,1,,"-194,8",
1,2010102018,TROPICAL M/E X PAGAR,,1,D,2,3020201009,5,0,,9300000,0,,0,,1,,"-1150,42",
1,2010102019,BELGTOURS M/N X PAGAR,,1,D,2,3020201009,5,0,,9400000,0,,0,,1,,0,
1,2010102020,BELGTOURS M/E X PAGAR,,1,D,2,3020201009,5,0,,9500000,0,,0,,1,,"-182,57",
1,2010103,CUENTAS POR PAGAR AGENCIAS MAYORISTAS,,0,,2,3020201009,4,0,,9600000,0,0,0,,0,,"-9446,54",
1,2010103001,VIAJES ESPACIAL,,1,D,2,3020201009,5,0,,9700000,0,0,0,,0,,"-1087,94",
1,2010103002,MAYORISTA/OPERADOR X PAG.,,1,D,2,3020201009,5,0,,9800000,0,0,0,,0,,898,
1,2010103003,CUARTA DIMENSION,,1,D,2,3020201009,5,0,,9900000,0,0,0,,0,,0,
1,2010103004,ORBIS,,1,D,2,3020201009,5,0,,10000000,0,,0,,1,,0,
1,2010103005,OLYMPUS,,1,D,2,3020201009,5,0,,10100000,0,,0,,1,,0,
1,2010103006,EXPRESS TRAVEL,,1,D,2,3020201009,5,0,,10200000,0,,0,,1,,0,
1,2010103007,AEROMARKET,,1,D,2,3020201009,5,0,,10300000,0,,0,,1,,0,
1,2010103008,BARRY,,1,D,2,3020201009,5,0,,10400000,0,,0,,1,,0,
1,2010103009,EMETE,,1,D,2,3020201009,5,0,,10500000,0,,0,,1,,0,
1,2010103010,ROSARIO TOURS,,1,D,2,3020201009,5,0,,10600000,0,,0,,1,,0,
1,2010103011,PEGASO,,1,D,2,3020201009,5,0,,10700000,0,,0,,1,,0,
1,2010103012,SEGURVIAJE,,1,D,2,3020201009,5,0,,10800000,0,,0,,1,,0,
1,2010103013,DOLLAR RENT A CAR,,1,D,2,3020201009,5,0,,10900000,0,,0,,1,,0,
1,2010103014,ASSIST CARD,,1,D,2,3020201009,5,0,,11000000,0,,0,,1,,0,
1,2010103015,CRILLON TOURS,,1,D,2,3020201009,5,0,,11100000,0,,0,,1,,0,
1,2010103016,TOTAL TRIP,,1,D,2,3020201009,5,0,,11200000,0,,0,,1,,0,
1,2010103017,DREAM TRAVEL,,1,D,2,3020201009,5,0,,11300000,0,,0,,1,,0,
1,2010103018,UNIVERSAL ASSISTANCE,,1,D,2,3020201009,5,0,,11400000,0,,0,,1,,0,
1,2010103019,FREWAY,,1,D,2,3020201009,5,0,,11500000,0,,0,,1,,-960,
1,2010103020,TRAVEL ACE,,1,D,2,3020201009,5,0,,11600000,0,,0,,1,,0,
1,2010103021,CARDINAL ASSISTANCE,,1,D,2,3020201009,5,0,,11700000,0,,0,,1,,0,
1,2010103022,TRANSPORTE SAN PEDRO,,1,D,2,3020201009,5,0,,11800000,0,,0,,1,,0,
1,2010103023,DESTINOS MUNDIALES,,1,D,2,3020201009,5,0,,11900000,0,,0,,1,,0,0
1,2010103024,CHOVY TOURS,,1,D,2,3020201009,5,0,,12000000,0,,0,,1,,0,0
1,2010103025,MUNDOCRUCEROS,,1,D,2,3020201009,5,0,,12100000,0,,0,,1,,0,
1,2010103026,BARCELO,,1,D,2,3020201009,5,0,,12200000,0,,0,,1,,0,
1,2010103027,TACUARA,,1,D,2,3020201009,5,0,,12300000,0,,0,,1,,0,
1,2010103028,ALIANZA,,1,D,2,3020201009,5,0,,12400000,0,,0,,1,,0,
1,2010103029,HOSTELLIING INTERNATIONAL BOLIVIA,,1,D,2,3020201009,5,0,,12500000,0,,0,,1,,0,
1,2010103030,CORIS,,1,D,2,3020201009,5,0,,12600000,0,,0,,1,,0,
1,2010103031,RTM,,1,D,2,3020201009,5,0,,12700000,0,,0,,1,,"-8296,6",
1,2010103032,MIAMI ORLANDO,,1,D,2,3020201009,5,0,,12800000,0,,0,,1,,0,
1,2010103033,VELMA SRZ,,1,D,2,3020201009,5,0,,12900000,0,,0,,1,,0,
1,2010103034,TAKUARAL TOURS X PAGAR,,1,D,2,3020201009,5,0,,13000000,0,,0,,1,,0,
1,2010103035,TURISBUS X PAGAR,,1,D,2,3020201009,5,0,,13100000,0,,0,,1,,0,
1,2010103036,TARCO TOURS X PAGAR,,1,D,2,3020201009,5,0,,13200000,0,,0,,1,,0,
1,2010104,DEPOSITOS DE CLIENTES,,0,D,2,3020201009,4,0,,13300000,0,0,0,,0,,0,
1,2010104001,DEPOSITOS DE CLIENTES,,1,D,2,3020201009,5,0,,13400000,0,0,0,,0,,0,
1,2010105,CUENTAS POR PAGAR,,0,D,2,3020201009,4,0,,13500000,0,0,0,,0,,-38734,
1,2010105001,DEVOLUCIONES X PAGAR,,1,D,2,3020201009,5,0,,13600000,0,0,0,,0,,"-100,75",
1,2010105002,MOTO SERVI,,1,D,2,3020201009,5,0,,13700000,0,,0,,1,,0,
1,2010105003,AMERICAN EXPRESS X PAGAR,,1,D,2,3020201009,5,0,,13800000,0,,0,,1,,"-38633,25",
1,2010105004,CAINCO X PAGAR,,1,D,2,3020201009,5,0,,13900000,0,,0,,1,,0,
1,2010105005,VIGITEK,,1,D,2,3020201009,5,0,,14000000,0,,0,,1,,0,
1,2010105006,SEGUROS POR PAGAR,,1,D,2,3020201009,5,0,,14100000,0,,0,,1,,0,
1,2010105007,SERENO POR PAGAR,,1,D,2,3020201009,5,0,,14200000,0,,0,,1,,0,
1,2010105008,CUENTA POR PAGAR,,1,D,2,3020201009,5,0,,14300000,0,,0,,1,,0,
1,2010105009,MARCO VILLARROEL,,1,D,2,3020201009,5,0,,14400000,0,,0,,1,,0,
1,2010105010,ABAVYT POR PAGAR,,1,D,2,3020201009,5,0,,14500000,0,,0,,1,,0,
1,2010106,PRESTAMOS POR PAGAR,,0,D,2,3020201009,4,0,,14600000,0,0,0,,0,,"-27276,73",
1,2010106001,PREST.MA.CRISTINA TARRADELLES X PAGAR,,1,D,2,3020201009,5,0,,14700000,0,0,1,O,0,,0,0
1,2010106002,PREST.MA.INES CLAURE X PAGAR,,1,D,2,3020201009,5,0,,14800000,0,,0,O,1,,"-1276,77",0
1,2010106003,JULIO CESAR CRAPUZZI X PAGAR,,1,D,2,3020201009,5,0,,14900000,0,,0,O,1,,"-19999,96",
1,2010106004,YACKELIN VILLAVICENCIO X PAGAR,,1,D,2,3020201009,5,0,,15000000,0,,0,O,1,,-6000,
1,2010107,INTERESES POR PAGAR,,0,D,2,3020201009,4,0,,15100000,0,0,0,,0,,0,
1,2010107001,INT.POR PAGAR,,1,D,2,3020201009,5,0,,15200000,0,0,0,,0,,0,
1,2010108,ALQUILERES POR PAGAR,,0,D,2,3020201009,4,0,,15300000,0,0,0,,0,,0,
1,2010108001,ALQUILERES X PAGAR,,1,B,2,3020201009,5,0,,15400000,0,,0,,1,,0,
1,2010109,APORTES POR PAGAR,,0,D,2,3020201009,4,0,,15500000,0,0,0,,0,,0,
1,2010109001,C.N.S. POR PAGAR,,1,D,2,3020201009,5,0,,15600000,0,0,0,,0,,0,
1,2010109002,FONVIS POR PAGAR,,1,D,2,3020201009,5,0,,15700000,0,0,0,,0,,0,
1,2010109003,A.F.P. POR PAGAR,,1,D,2,3020201009,5,0,,15800000,0,0,0,,0,,0,
1,2010110,IMPUESTOS POR PAGAR,,0,D,2,3020201009,4,0,,15900000,0,0,0,,0,,0,
1,2010110001,IVA POR PAGAR,,1,D,2,3020201009,5,0,,16000000,0,0,0,,0,,0,
1,2010110002,I.T. POR PAGAR,,1,D,2,3020201009,5,0,,16100000,0,0,0,,0,,0,
1,2010110003,RC-IVA X PAGAR,,1,D,2,3020201009,5,0,,16200000,0,0,0,,0,,0,
1,2010110004,RETENCION IT X PAGAR,,1,D,2,3020201009,5,0,,16300000,0,,0,,1,,0,
1,2010111,SUELDOS POR PAGAR,,0,D,2,3020201009,4,0,,16400000,0,0,0,,0,,0,
1,2010111001,SUE.MARIA CRISTINA TARRADELLES,,1,D,2,3020201009,5,0,,16500000,0,0,0,,0,,0,0
1,2010111002,SUE.MARIA INES CLAURE,,1,D,2,3020201009,5,0,,16600000,0,,0,,1,,0,0
1,2010111003,SUE.REGINA ORDONEZ,,1,D,2,3020201009,5,0,,16700000,0,0,0,,1,,0,0
1,2010111004,SUE.FRANCIS AYALA,,1,D,2,3020201009,5,0,,16800000,0,,0,,1,,0,0
1,2010112,SERVICIOS BASICOS X PAGAR,,0,,2,3020201009,4,0,,16900000,0,,0,,1,,0,
1,2010112001,PROVISION CRE,,1,B,2,3020201009,5,0,,17000000,0,,0,,1,,0,
1,2010112002,PROVISION COTAS,,1,B,2,3020201009,5,0,,17100000,0,,0,,1,,0,
1,2010112003,PROVISION ENTEL,,1,B,2,3020201009,5,0,,17200000,0,,0,,1,,0,
1,2010112004,PROVISION SAGUAPAC,,1,B,2,3020201009,5,0,,17300000,0,,0,,1,,0,
1,2010112005,PROVISION CELULAR,,1,B,2,3020201009,5,0,,17400000,0,,0,,1,,0,0
1,2010113,COMISIONES POR PAGAR,,0,,2,3020201009,4,0,,17500000,0,,0,,1,,0,
1,2010113001,COM.MARIA CRISTINA X PAGAR,,1,B,2,3020201009,5,0,,17600000,0,,0,,1,,0,0
1,2010113002,COM.MARIA INES X PAGAR,,1,B,2,3020201009,5,0,,17700000,0,,0,,1,,0,0
1,20102,PASIVO NO CORRIENTE,,0,D,2,3020201009,3,0,,17800000,0,0,0,,0,,"-868,03",
1,2010201,PROVISION AGUINALDO NAVIDE¤O,,0,,2,3020201009,4,0,,17900000,0,0,0,,0,,"-365,17",
1,2010201001,AGUI.MA.CRISTINA TARRADELLES,,1,B,2,3020201009,5,0,,18000000,0,,0,,1,,"-251,43",0
1,2010201002,AGUI.MARIA INES CLAURE,,1,B,2,3020201009,5,0,,18100000,0,,0,,1,,"-251,43",0
1,2010201003,AGUI.REGINA ORDONEZ,,1,B,2,3020201009,5,0,,18200000,0,,0,,1,,"137,69",0
1,2010201004,AGUI.FRANCIS AYALA,,1,B,2,3020201009,5,0,,18300000,0,,0,,1,,0,0
1,2010202,PROVISION INDEMNIZACION,,0,,2,3020201009,4,0,,18400000,0,,0,,1,,"-502,86",
1,2010202001,PROV.MARIA CRISTINA TARRADELLES,,1,B,2,3020201009,5,0,,18500000,0,,0,,1,,"-251,43",0
1,2010202002,PROV.MARIA INES CLAURE,,1,B,2,3020201009,5,0,,18600000,0,,0,,1,,"-251,43",0
1,2010202003,PROV.REGINA ORDONEZ,,1,B,2,3020201009,5,0,,18700000,0,,0,,1,,0,0
1,2010202004,PROV.FRANCIS AYALA,,1,B,2,3020201009,5,0,,18800000,0,,0,,1,,0,0
1,202,PATRIMONIO,,0,D,2,3020201009,2,0,,18900000,0,0,0,,0,,"46567,41",
1,20201,CAPITAL,,0,D,2,3020201009,3,0,,19000000,0,0,0,,0,,0,
1,2020101,CAPITAL SOCIAL,,0,,2,3020201009,4,0,,19100000,0,0,0,,0,,0,
1,2020101001,CAP.MARIA CRISTINA TARRADELLES,,1,B,2,3020201009,5,0,,19200000,0,,0,,1,,0,0
1,2020101002,CAP.MARIA INES CLAURE,,1,B,2,3020201009,5,0,,19300000,0,,0,,1,,0,0
1,20202,RESERVA,,0,,2,3020201009,3,0,,19400000,0,0,0,,0,,0,
1,2020201,RESERVAS,,0,,2,3020201009,4,0,,19500000,0,0,0,,0,,0,
1,2020201001,RESERVA LEGAL,,1,B,2,3020201009,5,0,,19600000,0,,0,,1,,0,
1,2020201002,RESERVA GENERAL,,1,B,2,3020201009,5,0,,19700000,0,,0,,1,,0,
1,20203,AJUSTE AL PATRIMONIO,,0,D,2,3020201009,3,0,,19800000,0,0,0,,0,,0,
1,2020301,AJUSTES AL PATRIMONIO,,0,,2,3020201009,4,0,,19900000,0,0,0,,0,,0,
1,2020301001,AJUSTE DE CAPITAL,,1,B,2,3020201009,5,0,,20000000,0,,0,,1,,0,
1,2020301002,AJUSTE DE RESERVAS PATRIMONIALES,,1,B,2,3020201009,5,0,,20100000,0,,0,,1,,0,
1,20204,RESULTADOS,,0,D,2,3020201009,3,0,,20300000,0,0,0,,0,,"46567,41",
1,2020401,RESULTADO DEL EJERCICIO,,0,D,2,3020201009,4,0,,20400000,0,0,0,,0,,0,
1,2020401001,UTILIDAD DEL EJERCICIO,,1,D,2,3020201009,5,0,,20500000,0,0,0,,0,,0,
1,2020401002,PERDIDA DEL EJERCICIO,,1,D,2,3020201009,5,0,,20600000,0,0,0,,0,,0,
1,2020402,RESULTADOS ACUMULADOS,,0,D,2,3020201009,4,0,,20700000,0,0,0,,0,,"46567,41",
1,2020402001,RESULTADOS ACUMULADOS,,1,D,2,3020201009,5,0,,20800000,0,0,0,,0,,"46567,41",
1,3,INGRESOS,,0,D,3,3020201009,1,0,,20900000,0,1,0,,0,,"-16168,84",
1,301,INGRESOS OPERATIVOS,,0,D,3,3020201009,2,0,,21000000,0,1,0,,0,,"-6359,75",
1,30101,INGRESOS POR VENTAS,,0,D,3,3020201009,3,0,,21100000,0,1,0,,0,,"-6359,75",
1,3010101,INGRESOS POR VENTAS DE PASAJES,,0,D,3,3020201009,4,0,,21200000,0,1,0,,0,,"-2850,16",
1,3010101001,COMIS. TROPICAL,,1,D,3,3020201009,5,0,,21300000,0,1,0,,0,,0,0
1,3010101002,COMIS. BELGTOURS,,1,D,3,3020201009,5,0,,21400000,0,1,0,,0,,0,0
1,3010101003,COMIS. LAN AIRLINES,,1,B,3,3020201009,5,0,,21500000,0,1,0,,0,,"-21,28",
1,3010101004,COMIS. VARIG,,1,D,3,3020201009,5,0,,21600000,0,1,0,,0,,0,
1,3010101005,COMIS. AEROLINEAS ARGENTINAS,,1,D,3,3020201009,5,0,,21700000,0,1,0,,0,,"-84,12",
1,3010101006,COMIS. AMERICAN AIRLINES,,1,D,3,3020201009,5,0,,21800000,0,1,0,,0,,"-3,6",
1,3010101007,COMIS. TRANSP.AEREO MERCOSUR,,1,D,3,3020201009,5,0,,21900000,0,1,0,,0,,"-9,69",
1,3010101008,COMIS. AVIANCA (AEROMARKET),,1,D,3,3020201009,5,0,,22000000,0,1,0,,0,,0,
1,3010101009,COMIS. AEROFLOT,,1,D,3,3020201009,5,0,,22100000,0,1,0,,0,,0,
1,3010101010,COMIS. AEROPERU,,1,D,3,3020201009,5,0,,22200000,0,1,0,,0,,0,
1,3010101011,COMIS. KOREAN AIRLINES,,1,D,3,3020201009,5,0,,22300000,0,1,0,,0,,0,
1,3010101012,COMIS. AIR FRANCE,,1,D,3,3020201009,5,0,,22400000,0,1,0,,0,,0,
1,3010101013,COMIS. JAPAN AIRLINES,,1,D,3,3020201009,5,0,,22500000,0,1,0,,0,,0,
1,3010101014,COMIS. LUFTHANSA,,1,D,3,3020201009,5,0,,22600000,0,1,0,,0,,0,
1,3010101015,COMIS. K.L.M.,,1,D,3,3020201009,5,0,,22700000,0,1,0,,0,,0,
1,3010101016,COMIS. NATIONAL AIRLINES,,1,D,3,3020201009,5,0,,22800000,0,1,0,,0,,0,
1,3010101017,COMIS. IBERIA,,1,D,3,3020201009,5,0,,22900000,0,1,0,,0,,0,
1,3010101018,COMIS. ALITALIA,,1,B,3,3020201009,5,0,,23000000,0,1,0,,0,,0,
1,3010101019,COMIS. BRITISH AIRWAYS,,1,D,3,3020201009,5,0,,23100000,0,1,0,,0,,0,
1,3010101020,COMIS. AEROMEXICO,,1,D,3,3020201009,5,0,,23200000,0,1,0,,0,,0,
1,3010101021,COMIS. CUBANA,,1,D,3,3020201009,5,0,,23300000,0,1,0,,0,,0,
1,3010101022,COMIS. US AIRWAYS,,1,D,3,3020201009,5,0,,23400000,0,1,0,,0,,0,
1,3010101023,COMIS. TACA,,1,D,3,3020201009,5,0,,23500000,0,1,0,,0,,"-25,76",
1,3010101024,COMIS. SAVE,,1,D,3,3020201009,5,0,,23600000,0,1,0,,0,,0,
1,3010101025,COMIS. AEROCON,,1,D,3,3020201009,5,0,,23700000,0,,0,,1,,"-81,19",
1,3010101026,COMIS. AERO CONTINENTE,,1,D,3,3020201009,5,0,,23800000,0,1,0,,0,,0,
1,3010101027,COMIS. AMASZONAS,,1,B,3,3020201009,5,0,,23900000,0,1,0,,0,,"-347,93",
1,3010101028,COMIS. GOL TRANSPORTE AEREO,,1,B,3,3020201009,5,0,,24000000,0,,0,,1,,"-165,27",
1,3010101029,COMIS. COPA,,1,B,3,3020201009,5,0,,24100000,0,,0,,1,,"-294,31",
1,3010101030,COMIS. BOA,,1,B,3,3020201009,5,0,,24200000,0,,0,,1,,"-1436,37",
1,3010101031,COMIS. TAM MILITAR,,1,B,3,3020201009,5,0,,24300000,0,,0,,1,,"-332,89",
1,3010101032,COMIS. SKY AIRLINE,,1,B,3,3020201009,5,0,,24400000,0,,0,,1,,0,
1,3010101033,COMIS.HAHN AIRLINES,,1,B,3,3020201009,5,0,,24500000,0,,0,,1,,0,
